-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146092, 45667, 0, 0, 1, 0, 0, 1, 1, 0, -5580.58, -1120.09, 8.87708, 1.64301, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145591, 45456, 0, 0, 1, 0, 0, 1, 1, 0, -5592.72, -1115.18, 8.87726, 1.68563, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145592, 45475, 0, 0, 1, 0, 0, 1, 1, 0, -5765.18, -1182.23, 8.87719, 1.50196, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145550, 45487, 0, 0, 1, 0, 0, 1, 1, 0, -5709.39, -1188.87, 8.87726, 1.53728, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145585, 45457, 0, 0, 1, 0, 0, 1, 1, 0, -5562.07, -1114.18, 8.87726, 1.61495, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145563, 45448, 0, 0, 1, 0, 0, 1, 1, 0, -5731.44, -1185.3, 8.87764, 1.52159, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145596, 45482, 0, 0, 1, 0, 0, 1, 1, 0, -5840.02, -1215.29, 8.87704, 1.60002, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145562, 45452, 0, 0, 1, 0, 0, 1, 1, 0, -5662.41, -1115.14, 8.87737, 1.5637, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145561, 45451, 0, 0, 1, 0, 0, 1, 1, 0, -5657.69, -1115.17, 8.87737, 1.5637, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145573, 45462, 0, 0, 1, 0, 0, 1, 1, 0, -5647.49, -1193.43, 8.87702, 1.12911, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145574, 45463, 0, 0, 1, 0, 0, 1, 1, 0, -5652.88, -1189.83, 8.87702, 1.27442, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145565, 45449, 0, 0, 1, 0, 0, 1, 1, 0, -5727.96, -1185.51, 8.87764, 1.50981, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146096, 45668, 0, 0, 1, 0, 0, 1, 1, 0, -5665.66, -1196.7, 8.87674, 1.61549, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145940, 45662, 0, 0, 1, 0, 0, 1, 1, 0, -5465.49, -1049.8, 8.87708, 4.80891, 53, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146142, 45556, 0, 0, 1, 0, 0, 1, 1, 0, -5728.2, -1154.6, 8.8766, 1.58405, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145828, 45500, 0, 0, 1, 0, 0, 1, 1, 0, -5709.01, -1225.29, 8.87666, 1.76051, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145849, 45531, 0, 0, 1, 0, 0, 1, 1, 0, -5665.84, -1207.09, 8.87721, 1.5363, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145850, 45532, 0, 0, 1, 0, 0, 1, 1, 0, -5660.51, -1207.28, 8.87721, 1.5363, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145851, 45533, 0, 0, 1, 0, 0, 1, 1, 0, -5671.79, -1206.89, 8.87721, 1.5363, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145852, 45534, 0, 0, 1, 0, 0, 1, 1, 0, -5655.24, -1207.46, 8.87721, 1.5363, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145853, 45535, 0, 0, 1, 0, 0, 1, 1, 0, -5541.39, -1114.69, 8.87738, 1.53702, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145869, 45541, 0, 0, 1, 0, 0, 1, 1, 0, -5685.23, -1122.63, 8.87677, 1.63507, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145870, 45542, 0, 0, 1, 0, 0, 1, 1, 0, -5689.55, -1130.88, 8.87677, 1.5958, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145883, 45544, 0, 0, 1, 0, 0, 1, 1, 0, -5852.88, -1177.28, 8.87714, 1.54503, 53, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145886, 45543, 0, 0, 1, 0, 0, 1, 1, 0, -5743.57, -1189.78, 8.87689, 1.57251, 53, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146242, 45699, 0, 0, 1, 0, 0, 1, 1, 0, -5610.15, -1179.3, 8.87695, 1.17178, 53, 0, 0, 20958, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146302, 45727, 0, 0, 1, 0, 0, 1, 1, 0, -5475.17, -1052.69, 8.8772, 1.59593, 53, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146303, 45728, 0, 0, 1, 0, 0, 1, 1, 0, -5472.78, -1052.63, 8.8772, 1.59593, 53, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);

-- Mounts Voadoras:
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145017, 45254, 0, 0, 1, 0, 0, 1, 1, 0, -5563.42, -1022.85, 8.87691, 4.71784, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145018, 45255, 0, 0, 1, 0, 0, 1, 1, 0, -5667.25, -1073.43, 8.87678, 4.72192, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145036, 45267, 0, 0, 1, 0, 0, 1, 1, 0, -5580.52, -1007.65, 8.87709, 4.73744, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145023, 45260, 0, 0, 1, 0, 0, 1, 1, 0, -5681.37, -1073.28, 8.87678, 4.72584, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145021, 45258, 0, 0, 1, 0, 0, 1, 1, 0, -5664.54, -1087.18, 8.8771, 4.72191, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145024, 45261, 0, 0, 1, 0, 0, 1, 1, 0, -5646.24, -1072.81, 8.87678, 4.72584, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145027, 45262, 0, 0, 1, 0, 0, 1, 1, 0, -5554.53, -1007.98, 8.87691, 4.75714, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145015, 45252, 0, 0, 1, 0, 0, 1, 1, 0, -5545.71, -1021.97, 8.87691, 4.69824, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145016, 45253, 0, 0, 1, 0, 0, 1, 1, 0, -5555.08, -1022.8, 8.87691, 4.71784, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145037, 45268, 0, 0, 1, 0, 0, 1, 1, 0, -5572.65, -1008.31, 8.87709, 4.73744, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145028, 45263, 0, 0, 1, 0, 0, 1, 1, 0, -5563.74, -1007.95, 8.87691, 4.75714, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145014, 45251, 0, 0, 1, 0, 0, 1, 1, 0, -5538.17, -1022.08, 8.87691, 4.69824, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145022, 45259, 0, 0, 1, 0, 0, 1, 1, 0, -5671.46, -1087.24, 8.8771, 4.72191, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145009, 45250, 0, 0, 1, 0, 0, 1, 1, 0, -5511.31, -993.038, 8.87719, 4.73361, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145035, 45266, 0, 0, 1, 0, 0, 1, 1, 0, -5588.13, -1009.04, 8.87691, 4.75714, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145930, 45660, 0, 0, 1, 0, 0, 1, 1, 0, -5490.71, -1050.96, 8.87719, 4.74636, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145614, 45442, 0, 0, 1, 0, 0, 1, 1, 0, -5516.16, -1090.08, 8.87712, 4.65025, 56, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145906, 45561, 0, 0, 1, 0, 0, 1, 1, 0, -5502.03, -1053.32, 8.87778, 4.73984, 56, 0, 0, 6986, 0, 0, 0, 0, 0, '', 0);
